#map,1
9,9,10,0.30303385108964476,1,27
0,0,3,-1,5,2,2,0,0,1,-1,2,1,0,0,1,-1,2,-1,2,1,2,2,3,3,-1,3,2,2,1
1,1,2,-1,4,-1,1,0,1,2,3,-1,1,0,0,2,2,3,3,-1,2,2,-1,2,1,1,2,-1,-1,1
-1,2,2,3,-1,3,2,0,1,-1,3,3,2,1,0,1,-1,2,3,-1,2,3,-1,4,2,1,2,3,3,2
1,2,-1,2,2,-1,2,1,2,2,-1,4,-1,3,1,1,2,-1,3,2,1,2,-1,-1,2,-1,2,2,-1,1
0,1,1,1,1,2,3,-1,2,2,2,-1,-1,-1,2,0,1,2,-1,2,1,1,2,3,3,3,-1,2,2,2
2,2,1,0,1,2,-1,3,-1,2,2,3,5,-1,3,0,0,1,3,-1,2,0,0,2,-1,3,1,1,2,-1
-1,-1,2,1,3,-1,3,2,1,2,-1,1,3,-1,4,2,1,1,2,-1,3,1,0,2,-1,2,0,0,2,-1
-1,3,2,-1,3,-1,4,3,2,2,1,1,2,-1,-1,2,-1,1,1,2,-1,1,0,2,2,2,1,1,2,1
2,2,3,3,4,3,-1,-1,-1,2,2,1,3,4,4,3,1,1,0,1,2,2,1,1,-1,1,2,-1,2,0
1,-1,3,-1,-1,3,2,3,4,-1,4,-1,3,-1,-1,1,0,0,0,0,1,-1,1,1,1,1,2,-1,2,0
1,2,-1,4,-1,4,2,2,3,-1,4,-1,3,2,2,1,0,0,0,0,1,1,1,1,1,2,2,2,1,0
0,1,1,2,2,-1,-1,2,-1,3,3,2,1,0,0,1,1,1,0,1,1,2,1,3,-1,3,-1,2,1,0
9,0,0,0,1,2,2,2,1,2,-1,1,0,0,0,1,-1,1,0,1,-1,2,-1,3,-1,3,2,-1,1,0
#map
#map,832
16,30,100,0.171084004184207,0,0
-1,2,1,-1,2,1,2,-1,-1,2,3,-1,-1,1,0,1,-1,1,0,1,2,-1,1,0,1,1,1,0,0,0
-1,4,3,3,-1,1,2,-1,3,2,-1,-1,3,2,1,2,2,3,2,2,-1,2,2,2,3,-1,2,1,1,1
2,-1,-1,3,1,1,1,1,1,1,2,2,1,2,-1,2,2,-1,-1,2,1,2,2,-1,-1,4,-1,1,1,-1
1,3,-1,2,0,0,0,0,1,1,1,0,0,2,-1,3,3,-1,3,1,0,1,-1,4,-1,3,1,1,1,1
1,3,3,3,1,1,1,1,1,-1,2,2,2,3,2,2,-1,2,1,0,0,1,1,2,1,2,1,2,2,2
-1,4,-1,-1,1,1,-1,1,1,2,-1,4,-1,-1,1,1,1,1,0,9,0,1,1,1,0,1,-1,2,-1,-1
-1,-1,4,3,1,2,3,3,1,1,2,-1,-1,3,1,0,1,1,1,1,1,2,-1,1,1,2,2,2,2,2
2,3,-1,1,1,2,-1,-1,1,0,1,2,2,1,0,0,1,-1,1,1,-1,3,2,1,2,-1,2,0,1,1
0,2,3,3,2,-1,3,3,2,2,1,1,0,0,0,1,2,2,2,2,3,-1,1,0,2,-1,2,0,2,-1
0,1,-1,-1,2,2,2,2,-1,2,-1,1,0,0,0,1,-1,2,3,-1,5,4,3,1,2,3,3,2,3,-1
2,3,3,3,2,2,-1,2,1,2,2,2,1,0,1,3,4,-1,4,-1,-1,-1,-1,1,1,-1,-1,3,-1,2
-1,-1,2,2,-1,2,1,1,0,0,1,-1,1,1,2,-1,-1,4,-1,4,-1,4,2,1,1,3,-1,5,3,2
2,3,-1,2,1,1,0,0,0,0,1,1,1,1,-1,3,3,-1,3,3,2,1,0,0,1,2,3,-1,-1,1
0,1,1,1,0,0,1,1,1,0,1,1,2,2,2,1,2,2,4,-1,3,1,1,0,1,-1,2,2,2,1
0,0,1,1,1,1,2,-1,2,1,2,-1,3,-1,3,1,2,-1,3,-1,3,-1,1,0,1,1,1,0,1,1
0,0,1,-1,1,1,-1,2,2,-1,2,1,3,-1,3,-1,2,1,2,1,2,1,1,0,0,0,0,0,1,-1
#map
#map,833
16,30,100,0.9702194692736783,0,0
0,0,1,-1,1,0,0,0,1,-1,-1,3,1,1,0,0,0,0,0,1,-1,1,0,1,-1,2,-1,-1,-1,1
0,0,1,1,1,0,0,0,1,3,-1,4,-1,3,2,1,0,0,1,3,3,2,0,1,1,2,2,3,2,1
1,1,1,0,0,1,1,1,1,2,3,-1,3,-1,-1,1,1,1,2,-1,-1,1,0,0,1,1,2,1,1,0
1,-1,2,1,2,2,-1,2,3,-1,3,1,2,2,3,2,2,-1,3,3,3,1,0,1,2,-1,3,-1,1,0
1,1,2,-1,4,-1,4,-1,3,-1,3,1,0,0,2,-1,4,2,2,-1,2,1,1,2,-1,4,-1,2,1,0
0,0,1,2,-1,-1,4,2,3,3,-1,2,1,1,2,-1,-1,1,1,2,3,-1,1,2,-1,3,1,1,1,1
0,0,1,2,4,-1,3,3,-1,3,1,3,-1,2,1,3,3,2,0,1,-1,3,2,2,2,2,1,0,1,-1
0,0,1,-1,2,1,2,-1,-1,2,0,2,-1,2,0,1,-1,2,1,1,1,3,-1,3,2,-1,2,1,1,1
2,3,3,2,1,0,2,4,4,3,1,2,1,1,0,1,2,-1,2,1,1,3,-1,4,-1,3,-1,2,2,1
-1,-1,-1,3,1,0,1,-1,-1,2,-1,1,0,1,1,2,2,2,2,-1,1,3,-1,4,1,3,3,-1,3,-1
2,5,-1,-1,1,1,2,3,2,2,1,1,0,1,-1,2,-1,1,1,1,2,3,-1,4,2,2,-1,2,3,-1
1,3,-1,3,1,1,-1,1,0,0,0,9,0,1,1,2,2,2,1,0,1,-1,4,-1,-1,2,1,1,1,1
3,-1,3,2,2,3,2,2,1,2,1,1,0,0,0,0,1,-1,2,2,2,3,-1,4,4,3,1,0,0,0
-1,-1,3,1,-1,-1,2,2,-1,2,-1,1,0,0,0,1,2,3,-1,3,-1,4,2,2,-1,-1,3,1,1,0
3,-1,2,1,2,3,3,-1,2,2,1,1,0,0,0,1,-1,2,2,4,-1,-1,2,2,5,-1,5,-1,1,0
1,1,1,0,0,1,-1,2,1,0,0,0,0,0,0,1,1,1,1,-1,4,-1,2,1,-1,-1,-1,2,1,0
#map
#map,834
16,30,100,0.26152162750735475,0,0
-1,3,1,2,-1,1,0,1,-1,2,1,1,1,2,2,2,1,0,0,1,-1,1,1,1,1,0,0,1,-1,1
-1,3,-1,3,2,1,0,1,2,-1,1,1,-1,2,-1,-1,2,0,0,1,1,1,2,-1,2,0,0,1,1,1
2,3,3,-1,3,2,1,9,1,1,1,1,1,2,3,-1,2,0,0,0,0,0,2,-1,2,0,0,0,1,1
1,-1,2,2,-1,-1,1,0,0,1,1,2,1,1,1,1,1,0,1,2,2,2,2,3,2,2,1,1,1,-1
1,1,1,1,3,3,2,0,0,2,-1,4,-1,2,0,0,1,1,2,-1,-1,3,-1,2,-1,2,-1,2,2,2
0,1,2,2,2,-1,2,1,1,2,-1,5,-1,2,0,1,2,-1,2,3,-1,3,1,3,3,4,3,3,-1,1
0,1,-1,-1,4,3,3,-1,1,1,2,-1,2,2,2,3,-1,2,1,1,1,1,0,1,-1,-1,3,-1,4,2
0,1,2,3,-1,-1,2,2,3,2,2,1,1,2,-1,-1,2,2,1,1,0,1,2,3,3,2,3,-1,-1,2
1,1,1,1,2,2,1,1,-1,-1,1,0,0,2,-1,4,2,1,-1,1,0,1,-1,-1,2,1,2,2,3,-1
1,-1,2,2,2,1,0,1,3,3,2,0,0,1,2,-1,1,1,1,1,0,1,2,2,2,-1,1,1,3,3
2,3,3,-1,-1,1,0,1,2,-1,1,0,0,0,1,1,1,1,1,2,1,1,0,0,1,1,1,1,-1,-1
-1,2,-1,5,4,2,0,1,-1,2,1,0,0,1,2,2,1,2,-1,3,-1,1,0,0,0,0,0,1,2,2
1,2,3,-1,-1,1,0,1,1,1,1,2,2,2,-1,-1,1,2,-1,3,2,2,1,1,1,1,1,1,1,0
0,0,2,-1,4,2,2,1,2,2,4,-1,-1,3,2,3,2,3,2,2,2,-1,4,3,-1,1,1,-1,2,1
1,1,3,2,3,-1,3,-1,4,-1,-1,-1,-1,2,0,2,-1,4,-1,3,5,-1,-1,-1,2,1,1,2,-1,2
1,-1,2,-1,2,1,3,-1,-1,3,3,3,2,1,0,2,-1,-1,3,-1,-1,-1,-1,3,1,0,0,1,2,-1
#map
#map,835
16,30,100,0.6477823032663885,0,0
-1,1,0,0,1,2,2,1,0,0,1,1,2,1,2,2,3,2,1,0,1,1,1,0,0,1,-1,1,0,0
1,2,1,2,2,-1,-1,2,0,0,1,-1,3,-1,4,-1,-1,-1,2,0,1,-1,1,0,0,2,2,3,1,1
0,2,-1,3,-1,4,-1,3,1,0,1,1,3,-1,4,-1,6,-1,2,0,1,1,1,9,0,1,-1,2,-1,1
1,3,-1,4,3,4,3,-1,1,0,1,1,2,1,2,2,-1,2,1,0,1,1,2,1,1,1,1,2,1,1
1,-1,3,3,-1,-1,3,2,1,0,1,-1,1,0,0,1,1,1,0,0,1,-1,2,-1,2,1,1,1,1,1
2,3,-1,2,3,4,-1,1,1,1,2,2,2,1,0,0,1,1,1,0,1,2,4,3,3,-1,1,1,-1,1
1,-1,3,2,2,-1,3,2,1,-1,2,2,-1,1,0,0,1,-1,1,0,1,2,-1,-1,3,3,2,2,1,1
2,2,2,-1,2,2,-1,2,2,1,2,-1,2,2,2,2,2,2,3,2,3,-1,4,3,-1,2,-1,1,0,0
-1,1,1,1,2,2,3,-1,1,0,1,1,1,1,-1,-1,2,3,-1,-1,4,-1,3,2,1,2,1,1,1,1
2,2,1,2,3,-1,2,1,2,1,1,1,2,3,3,3,-1,4,-1,6,-1,3,-1,2,1,2,1,1,1,-1
-1,4,3,-1,-1,3,2,1,2,-1,2,1,-1,-1,1,1,2,4,-1,-1,2,2,1,2,-1,2,-1,2,2,2
-1,-1,-1,4,3,2,-1,2,3,-1,2,1,2,2,1,1,3,-1,4,2,2,1,1,2,2,3,2,3,-1,2
2,3,4,-1,2,1,2,-1,2,1,1,1,2,2,1,1,-1,-1,2,0,1,-1,1,1,-1,1,1,-1,4,-1
0,0,3,-1,3,0,1,1,1,0,0,1,-1,-1,3,2,3,3,3,1,2,1,2,2,2,1,1,2,4,-1
0,0,2,-1,3,1,1,0,0,0,0,2,4,-1,-1,2,2,-1,3,-1,2,1,2,-1,2,1,2,2,-1,2
0,0,1,1,2,-1,1,0,0,0,0,1,-1,3,3,-1,2,2,-1,2,2,-1,2,1,2,-1,2,-1,2,1
#map
#map,836
16,30,100,0.21303451322209155,0,0
1,-1,-1,2,-1,1,2,-1,-1,1,0,0,0,0,0,1,1,2,3,-1,3,2,3,2,2,-1,2,2,1,1
1,2,2,2,2,2,3,-1,3,1,0,0,1,2,2,2,-1,2,-1,-1,4,-1,-1,-1,3,3,-1,2,-1,1
0,0,0,1,2,-1,3,2,3,1,2,1,2,-1,-1,2,1,2,3,5,-1,4,3,3,-1,4,3,3,1,1
0,0,1,2,-1,3,4,-1,4,-1,3,-1,4,4,3,1,1,1,2,-1,-1,2,0,1,2,-1,-1,2,0,0
0,0,2,-1,3,2,-1,-1,4,-1,3,3,-1,-1,2,1,2,-1,2,2,2,1,0,0,1,3,-1,2,0,0
0,0,2,-1,3,3,5,5,4,2,1,2,-1,-1,4,2,-1,2,1,0,0,0,9,0,0,1,1,1,0,0
0,0,1,1,2,-1,-1,-1,-1,2,1,2,3,-1,-1,3,2,2,0,0,1,1,1,0,0,0,0,0,0,0
2,2,1,0,2,3,4,3,2,2,-1,1,1,2,3,3,-1,2,1,1,2,-1,2,0,0,0,0,0,0,0
-1,-1,1,0,1,-1,2,1,2,2,2,1,1,1,3,-1,4,3,-1,1,2,-1,3,2,1,1,0,1,2,2
2,2,2,1,2,1,2,-1,2,-1,1,0,1,-1,3,-1,4,-1,4,2,2,3,-1,3,-1,1,1,2,-1,-1
0,0,1,-1,2,1,2,1,3,2,2,0,2,2,4,2,4,-1,3,-1,1,2,-1,4,3,3,2,-1,3,2
0,0,2,2,3,-1,2,1,1,-1,1,0,2,-1,3,-1,3,2,3,1,2,2,2,2,-1,-1,3,2,1,0
1,1,1,-1,3,3,-1,1,1,1,2,1,3,-1,3,2,4,-1,3,1,1,-1,2,2,2,3,-1,2,1,1
-1,2,2,3,-1,2,1,1,1,1,2,-1,2,1,1,2,-1,-1,-1,2,2,3,-1,2,2,2,2,2,-1,1
-1,3,2,-1,2,1,0,0,1,-1,2,1,1,0,1,3,-1,4,2,2,-1,2,2,-1,2,-1,2,2,2,1
1,2,-1,2,1,0,0,0,1,1,1,0,0,0,1,-1,2,1,0,1,1,1,1,1,2,1,2,-1,1,0
#map
#map,837
16,30,100,0.6078690961502773,0,0
1,-1,1,0,1,2,-1,3,-1,3,1,1,1,-1,1,1,1,2,2,2,1,0,2,-1,2,0,2,-1,2,0
1,1,1,1,2,-1,3,5,-1,4,-1,1,1,1,1,1,-1,3,-1,-1,3,1,3,-1,2,0,2,-1,2,0
0,0,0,1,-1,3,4,-1,-1,6,3,2,1,1,1,1,1,3,-1,-1,3,-1,3,2,1,1,2,3,3,2
0,0,0,1,1,2,-1,-1,-1,-1,-1,1,1,-1,1,9,0,1,2,3,3,3,-1,1,0,1,-1,2,-1,-1
0,0,1,1,1,1,2,3,3,3,3,2,2,2,2,1,0,0,0,1,-1,2,1,1,0,1,1,2,3,3
0,0,1,-1,1,1,2,2,1,1,2,-1,1,2,-1,2,0,0,1,2,3,2,1,0,1,1,1,0,1,-1
0,0,1,1,1,1,-1,-1,1,1,-1,3,2,3,-1,3,1,0,2,-1,4,-1,2,0,2,-1,3,1,2,1
0,0,0,0,0,1,2,2,2,2,2,2,-1,4,4,-1,2,2,4,-1,5,-1,2,1,3,-1,3,-1,2,1
0,0,1,1,1,0,0,0,1,-1,1,1,2,-1,-1,2,2,-1,-1,3,-1,2,1,2,-1,4,3,2,2,-1
1,1,1,-1,2,1,0,0,1,1,1,0,2,3,4,2,2,2,2,2,1,1,0,2,-1,3,-1,2,2,1
-1,2,2,3,-1,1,0,0,0,1,1,1,1,-1,2,-1,2,1,1,0,0,1,1,2,1,2,3,-1,2,0
1,2,-1,2,1,2,1,1,0,1,-1,2,3,3,3,1,2,-1,1,0,0,1,-1,2,1,0,3,-1,3,0
0,1,1,1,0,2,-1,2,1,2,2,2,-1,-1,2,0,2,2,3,1,1,1,2,-1,1,1,3,-1,2,0
1,1,1,1,1,3,-1,3,2,-1,1,2,4,-1,2,0,1,-1,3,-1,2,0,2,2,3,3,-1,4,2,1
2,-1,2,2,-1,2,1,2,-1,4,3,3,-1,4,2,0,2,2,4,-1,4,3,3,-1,3,-1,-1,3,-1,1
-1,2,2,-1,2,1,0,1,2,-1,-1,3,-1,-1,1,0,1,-1,2,2,-1,-1,-1,2,3,-1,3,2,1,1
#map
#map,838
16,30,100,0.6377776127810107,0,0
1,1,2,-1,2,1,1,0,0,0,1,2,-1,3,-1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0
1,-1,3,2,3,-1,2,2,1,1,2,-1,4,-1,3,2,0,0,0,1,-1,1,1,-1,2,1,1,-1,2,1
1,1,2,-1,3,3,-1,2,-1,1,2,-1,3,2,-1,1,0,0,0,1,2,2,2,2,-1,1,2,3,-1,1
1,2,3,4,-1,3,1,3,2,3,2,2,1,1,1,1,0,0,0,0,1,-1,1,1,2,3,3,-1,3,2
1,-1,-1,3,-1,4,2,3,-1,3,-1,1,0,1,1,1,1,1,1,0,1,1,2,1,2,-1,-1,3,-1,1
2,3,3,2,2,-1,-1,3,-1,4,2,2,0,1,-1,2,2,-1,1,0,0,0,1,-1,2,3,3,3,1,1
2,-1,2,1,2,2,2,2,1,2,-1,1,1,3,4,-1,3,2,2,1,2,2,2,1,2,2,-1,1,1,1
-1,5,4,-1,2,1,1,1,1,1,1,1,1,-1,-1,3,3,-1,1,1,-1,-1,1,0,1,-1,2,1,1,-1
-1,-1,-1,4,-1,3,3,-1,3,1,1,0,1,2,3,-1,2,1,1,1,2,3,2,1,1,1,2,2,4,3
-1,5,4,4,-1,-1,3,-1,4,-1,1,0,0,0,1,1,1,0,0,0,1,3,-1,2,0,0,1,-1,-1,-1
3,-1,4,-1,3,2,2,3,-1,3,1,1,1,1,0,0,0,0,0,0,2,-1,-1,3,2,2,2,4,-1,4
2,-1,-1,3,2,0,0,2,-1,2,0,2,-1,3,2,2,2,1,0,1,3,-1,3,2,-1,-1,1,2,-1,2
1,2,4,-1,3,2,2,2,2,2,2,3,-1,-1,2,-1,-1,2,1,3,-1,3,1,1,2,2,1,1,1,1
1,1,3,-1,3,-1,-1,1,1,-1,3,-1,4,2,2,3,3,4,-1,4,-1,3,1,1,0,0,0,1,1,1
1,-1,2,1,3,3,3,1,1,1,4,-1,3,0,0,1,-1,4,-1,4,2,2,-1,1,0,0,0,1,-1,2
1,1,1,0,1,-1,1,0,0,0,2,-1,2,0,9,1,2,-1,3,-1,1,1,1,1,0,0,0,1,2,-1
#map
#map,839
16,30,100,0.23415318460121304,0,0
2,-1,1,1,-1,1,0,0,1,3,-1,3,2,-1,2,-1,1,0,1,-1,1,0,1,1,1,1,1,1,0,0
-1,2,1,1,1,2,2,2,2,-1,-1,-1,3,3,3,2,1,0,1,2,2,1,2,-1,2,2,-1,3,2,1
2,2,1,0,0,1,-1,-1,2,2,3,3,-1,2,-1,1,0,0,1,2,-1,2,3,-1,2,2,-1,-1,2,-1
2,-1,1,0,9,1,2,2,1,0,1,2,2,2,1,1,1,1,3,-1,3,2,-1,2,1,1,3,3,3,1
-1,2,1,1,1,1,0,0,0,0,2,-1,2,0,0,0,2,-1,5,-1,4,2,2,2,1,1,1,-1,1,0
1,1,0,1,-1,1,1,2,3,2,3,-1,2,0,0,0,3,-1,5,-1,3,-1,1,1,-1,1,1,1,1,0
0,0,0,2,2,3,2,-1,-1,-1,3,2,2,0,0,0,2,-1,3,2,3,2,1,2,2,2,0,1,1,1
1,1,1,1,-1,2,-1,3,4,3,3,-1,1,0,0,0,1,1,2,2,-1,1,0,1,-1,2,1,3,-1,2
1,-1,2,3,3,3,1,1,1,-1,2,1,1,1,2,2,2,1,2,-1,2,1,1,2,2,3,-1,5,-1,3
2,2,3,-1,-1,2,1,1,1,1,1,0,0,1,-1,-1,3,-1,2,1,2,2,3,-1,1,2,-1,6,-1,3
1,-1,3,3,3,2,-1,1,0,0,0,1,2,4,5,-1,3,1,1,0,2,-1,-1,2,2,2,4,-1,-1,2
1,1,2,-1,1,1,1,1,1,1,1,1,-1,-1,-1,2,1,0,0,0,3,-1,6,4,3,-1,4,-1,3,1
0,0,1,1,1,0,0,0,1,-1,3,3,4,4,3,1,0,0,1,1,3,-1,-1,-1,-1,4,-1,3,1,0
1,1,0,0,1,1,1,0,1,2,-1,-1,4,-1,3,2,1,0,2,-1,3,3,-1,-1,4,4,-1,2,0,0
-1,3,1,1,1,-1,1,1,2,4,5,-1,-1,3,-1,-1,2,0,3,-1,3,1,2,3,-1,2,1,1,0,0
-1,3,-1,1,1,1,1,1,-1,-1,-1,3,2,2,3,-1,2,0,2,-1,2,0,0,1,1,1,0,0,0,0
#map
#map,840
16,30,100,0.582508115827065,0,0
-1,-1,-1,1,0,1,1,1,0,2,-1,-1,4,-1,1,1,-1,1,1,2,4,-1,3,1,2,1,1,0,0,0
2,4,3,2,0,2,-1,2,1,3,-1,-1,-1,2,1,1,1,1,2,-1,-1,-1,3,-1,2,-1,1,0,0,0
0,1,-1,2,1,3,-1,3,1,-1,4,4,3,1,0,0,1,2,4,-1,4,2,2,1,3,2,2,0,0,0
1,2,3,-1,2,2,-1,2,1,1,2,-1,1,0,0,1,2,-1,-1,3,2,1,0,0,1,-1,2,1,9,0
-1,2,2,-1,2,1,2,2,1,1,2,3,2,1,0,1,-1,4,3,3,-1,2,1,0,1,2,-1,2,2,2
-1,3,2,2,1,0,1,-1,1,1,-1,2,-1,2,1,2,1,3,-1,4,3,-1,1,0,1,2,2,2,-1,-1
1,2,-1,2,1,0,2,2,2,1,2,3,2,2,-1,3,3,4,-1,3,-1,2,1,0,2,-1,2,1,2,2
0,2,3,-1,3,2,2,-1,2,2,2,-1,1,1,2,-1,-1,-1,2,2,2,2,1,0,2,-1,3,1,0,0
0,1,-1,3,-1,-1,4,3,-1,2,-1,2,1,0,1,2,4,3,3,1,2,-1,1,1,2,4,-1,3,1,1
1,2,2,2,3,-1,-1,3,2,3,2,2,1,0,0,0,1,-1,2,-1,3,2,2,1,-1,3,-1,3,-1,1
1,-1,1,0,1,2,2,2,-1,2,2,-1,1,0,1,1,2,2,3,2,3,-1,3,3,4,4,2,3,2,2
2,2,1,0,0,1,1,2,1,2,-1,2,1,0,1,-1,2,2,-1,1,2,-1,4,-1,-1,-1,1,1,-1,2
-1,2,1,1,2,3,-1,1,1,2,2,1,0,0,1,2,3,-1,2,1,1,1,3,-1,4,2,1,1,2,-1
2,-1,2,2,-1,-1,4,2,1,-1,2,1,2,1,1,1,-1,3,2,0,0,0,1,1,1,0,0,0,1,1
3,3,3,-1,4,-1,-1,3,3,2,3,-1,3,-1,1,1,2,-1,1,0,0,0,0,0,0,0,0,0,1,1
-1,-1,2,1,2,2,3,-1,-1,1,2,-1,3,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,-1
#map
#map,841
16,30,100,0.8018395020597321,0,0
2,-1,3,1,0,1,1,2,1,1,0,0,1,-1,1,0,0,0,0,0,0,1,1,2,2,-1,1,1,2,-1
3,-1,-1,1,0,1,-1,2,-1,1,0,0,1,1,1,1,1,2,1,1,0,1,-1,4,-1,4,2,2,-1,2
3,-1,3,1,0,1,1,2,2,2,1,0,0,1,1,2,-1,2,-1,1,0,1,2,-1,-1,5,-1,2,1,1
-1,2,1,0,0,0,0,0,1,-1,2,1,9,1,-1,3,3,4,2,1,1,1,3,4,-1,-1,3,2,2,2
2,3,1,1,0,0,0,0,1,2,-1,1,0,1,1,2,-1,-1,3,2,2,-1,2,-1,4,-1,2,1,-1,-1
-1,3,-1,2,1,0,0,0,0,1,1,1,1,1,1,1,4,-1,-1,3,-1,2,2,1,2,1,1,1,3,3
-1,3,2,-1,2,2,2,1,0,1,1,2,3,-1,3,1,2,-1,4,-1,3,2,1,1,1,0,1,1,3,-1
1,1,1,1,2,-1,-1,1,0,2,-1,3,-1,-1,-1,2,3,2,3,3,-1,2,1,-1,2,1,1,-1,3,-1
0,0,1,1,2,3,3,3,1,3,-1,3,2,3,3,-1,2,-1,1,2,-1,2,2,3,-1,1,1,1,2,1
2,2,3,-1,2,1,-1,3,-1,2,1,1,0,0,1,1,2,1,1,1,1,1,1,-1,2,1,1,1,2,1
-1,-1,3,-1,3,3,5,-1,3,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,-1,2,-1
2,2,2,1,3,-1,-1,-1,4,1,1,0,0,0,0,0,1,-1,1,1,1,1,0,0,0,0,2,2,3,1
0,1,1,1,2,-1,-1,-1,5,-1,2,2,2,1,0,0,2,2,2,1,-1,1,1,1,1,1,2,-1,3,2
0,1,-1,2,2,4,-1,-1,-1,3,3,-1,-1,3,2,3,3,-1,1,1,1,2,3,-1,2,1,-1,3,-1,-1
1,2,2,2,-1,2,2,3,3,-1,3,4,-1,3,-1,-1,-1,3,2,2,1,2,-1,-1,3,2,2,2,2,2
1,-1,1,1,1,1,0,0,1,1,2,-1,2,2,2,3,2,2,-1,2,-1,2,2,2,2,-1,1,0,0,0
#map
#map,842
16,30,100,0.35192437587161307,0,0
0,1,2,3,3,-1,2,2,-1,2,1,2,3,-1,2,1,2,2,2,-1,-1,2,1,0,0,1,2,2,2,-1
0,1,-1,-1,-1,3,2,-1,2,2,-1,2,-1,-1,2,2,-1,-1,2,2,3,-1,1,0,1,3,-1,-1,4,2
0,1,2,5,-1,4,2,1,1,1,1,2,2,2,2,3,-1,3,1,0,1,1,1,0,1,-1,-1,-1,3,-1
0,0,1,4,-1,-1,1,1,1,1,0,0,0,9,1,-1,2,1,0,0,0,0,1,1,2,3,-1,3,2,1
1,1,2,-1,-1,3,1,1,-1,2,1,0,0,0,2,2,2,1,1,1,0,0,2,-1,4,4,3,3,1,1
2,-1,3,2,2,1,1,2,3,-1,1,0,0,0,1,-1,1,1,-1,1,0,1,4,-1,-1,-1,-1,3,-1,1
2,-1,2,0,0,1,2,-1,2,1,1,0,1,1,3,2,2,1,1,1,0,1,-1,-1,4,3,4,-1,3,1
1,2,2,2,1,2,-1,2,1,0,0,0,1,-1,2,-1,1,0,0,0,0,1,3,4,3,1,3,-1,3,0
0,2,-1,3,-1,4,3,2,1,1,1,0,2,2,3,1,1,0,0,1,1,2,2,-1,-1,2,2,-1,2,0
0,2,-1,4,3,-1,-1,2,2,-1,1,0,1,-1,1,0,0,0,1,3,-1,3,-1,4,-1,3,3,3,2,0
1,2,3,-1,3,3,3,-1,2,1,1,0,1,1,1,1,1,1,1,-1,-1,3,2,3,2,2,-1,-1,2,1
1,-1,2,3,-1,2,1,1,1,0,0,1,1,1,0,1,-1,2,2,3,3,2,3,-1,2,1,2,2,2,-1
1,2,3,5,-1,3,0,0,1,1,2,2,-1,2,2,3,3,3,-1,1,1,-1,4,-1,4,1,1,1,3,2
1,2,-1,-1,-1,2,0,0,1,-1,2,-1,2,2,-1,-1,2,-1,2,2,2,2,3,-1,-1,2,3,-1,3,-1
-1,3,3,-1,3,1,0,0,1,1,2,1,1,2,3,3,2,1,1,1,-1,1,1,3,5,-1,4,-1,3,1
-1,2,1,1,1,0,0,0,0,0,0,0,0,1,-1,1,0,0,0,1,1,1,0,1,-1,-1,3,1,1,0
#map
#map,843
16,30,100,0.6079995683976337,0,0
2,-1,2,3,-1,2,1,-1,1,1,1,2,1,1,0,1,1,2,1,1,0,1,-1,1,0,1,-1,-1,-1,3
-1,3,3,-1,-1,2,2,3,3,3,-1,3,-1,2,1,2,-1,3,-1,2,1,2,2,1,0,1,2,4,-1,-1
1,3,-1,5,3,1,1,-1,-1,4,-1,4,2,3,-1,2,1,3,-1,2,1,-1,1,0,0,0,0,1,2,2
1,4,-1,-1,2,2,3,5,4,4,-1,2,1,-1,2,1,0,2,2,2,1,2,2,2,1,2,1,1,0,0
1,-1,-1,4,-1,2,-1,-1,-1,3,2,1,1,1,1,0,0,1,-1,2,1,3,-1,4,-1,2,-1,1,0,0
1,2,2,2,1,2,2,3,3,-1,1,0,0,0,0,0,0,1,1,2,-1,3,-1,-1,4,5,3,2,0,0
1,1,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,1,1,3,2,4,3,4,-1,-1,-1,2,1,1
-1,2,2,2,1,0,0,1,-1,1,0,0,0,0,1,1,1,2,-1,3,-1,2,-1,2,2,4,3,3,-1,2
1,2,-1,-1,1,0,0,1,1,1,1,1,2,2,3,-1,2,4,-1,5,3,4,2,1,0,1,-1,2,3,-1
1,3,4,4,2,1,1,1,1,0,2,-1,4,-1,-1,4,-1,3,-1,4,-1,-1,1,0,9,1,1,1,2,-1
1,-1,-1,3,-1,2,1,-1,2,1,2,-1,4,-1,-1,3,1,2,3,-1,4,2,1,1,1,1,0,0,1,1
1,2,2,3,-1,3,2,4,-1,2,1,1,2,2,2,2,1,2,3,-1,3,2,2,3,-1,3,2,1,1,0
0,0,0,2,3,4,-1,3,-1,2,0,0,0,0,0,1,-1,2,-1,2,2,-1,-1,3,-1,-1,4,-1,1,0
0,0,0,1,-1,-1,2,2,1,1,0,0,0,0,0,1,2,3,2,1,2,3,3,2,4,-1,-1,3,2,1
1,2,2,2,2,2,1,0,0,1,2,2,1,0,1,2,3,-1,1,0,1,-1,1,0,3,-1,4,2,-1,1
1,-1,-1,1,0,0,0,0,0,1,-1,-1,1,0,1,-1,-1,2,1,0,1,1,1,0,2,-1,2,1,1,1
#map
#map,844
16,30,100,0.818482584048041,0,0
